timestamp,temperature,rpm,vibration
2023-05-19 11:22:31.194055,47.92248752735526,2452.2315731517315,14.414140652241482
2023-05-19 13:31:24.157964,42.8089818090237,2488.1043539914244,16.81773277341365
2023-05-19 13:31:25.111626,42.75000836842249,2492.5404598844534,24.58116561072356
2023-05-19 13:31:26.095759,40.42500132452669,2481.1237836645564,12.30738991535484
2023-05-19 13:31:27.094402,41.805975766017426,2512.443228320906,22.78321979932326
2023-05-19 13:31:28.109301,48.202849475550614,2518.277528189112,16.442457580259465
2023-05-19 13:31:29.099035,42.67354105898839,2498.2020744133138,4.146330310905416
2023-05-19 13:31:30.128245,47.3742961445527,2474.6622134528893,20.118351418340485
2023-05-19 13:31:31.110369,42.13584155891847,2490.333243050252,10.015538021583957
2023-05-19 13:31:32.097470,45.611446939638924,2494.065443016303,50.69286112283256
2023-05-19 13:31:33.111250,40.00669293242907,2548.678569717393,27.74554866925867
2023-05-19 13:31:34.098651,46.137892316344136,2514.266186009464,25.435946899131174
2023-05-19 13:31:35.106172,40.03312090605165,2515.751607422842,5.744972753788402
2023-05-19 13:31:36.110468,42.162982846961164,2524.856089449108,19.770261706994404
2023-05-19 13:31:37.106493,46.42422869142697,2540.2332243218907,15.75457814086568
2023-05-19 13:31:38.110642,49.58543207644814,2536.8453534726677,5.761698043775691
2023-05-19 13:31:39.115547,40.95621436950278,2497.3061942823556,31.532046688663428
2023-05-19 13:31:40.114684,46.154494860526235,2501.3788850301794,6.002514417962459
2023-05-19 13:31:41.126115,46.33322444183133,2461.4314933760475,9.98600085564609
2023-05-19 13:31:42.116741,41.75302970654327,2521.046702818824,15.223228024974262
2023-05-19 13:31:43.110404,46.676603530766634,2450.3234142405036,43.60793124703637
2023-05-19 13:31:44.112079,49.49283071287902,2496.333977276888,34.44758011460196
2023-05-19 13:31:45.131686,40.44463389817032,2474.0725843442797,18.783280731792626
2023-05-19 13:31:46.128379,48.80638087805275,2503.620708936728,13.90346695005536
2023-05-19 13:31:47.115938,40.04232567398565,2458.18162428343,2.647960203529364
2023-05-19 13:31:48.121593,41.470282033598465,2474.5426594566993,10.098303938377724
2023-05-19 13:31:49.195369,43.643308199815365,2505.2770357789414,8.244600754382446
2023-05-19 13:31:50.133694,49.495503594456345,2501.2628301467557,22.42549135211275
